###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6D077A47FDEA654E0F224DA12B100D3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CDFAEC93905945DF732777DFF008A5

#### Authenticated Encryption
#### MsgID=199, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D2DDB5B9C415D3496E269A1E524975F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F5000000

#### Authenticated Decryption
#### MsgID=200, KeyID=186, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F595B7625D21680DB5BF0C9BA0A7C3A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 2CDA7D24CA1CE3BEFD457039E32079FC7061C180F498B0068407B9CF50F52A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EBA511DAEC3C389BF06EA7CAAB82B6A

#### Hash
#### MsgID=201, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = F926FB9A20A83015A8C158F847D929DC13E342CE02F17F6151C848ED3B4BF6908689B281427ECEFEEF742CF17EFC185A2EDF3EE861B5AA3DDE5066105C0D29175A2CF9B0EF72B747696466D8CFBFD11630015DC2A787EEAD060068E374F713D922FA2B69F1C502BC868D890DE7E57BE7D8E15AE9344E568C59BE7F07AB0F2D00

#### Authenticated Encryption
#### MsgID=202, KeyID=187, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 485DAD6F47DB926070CCE6A9804C4C8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1C603BFD74B8A9DDA4E2A9C1E5003FD86DF8C8E46D08E6EFE3CF1CB0F2369103800201EB21AF478AB644E3B6E0BA9EA54751D8E3F5456442A25FE112ECFF30C9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=203, KeyID=188, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 930C3B82C4D2489E8043C3608922EC14
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = B8BE6A93838EDF4228667990CACEDD0FFC000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=204, KeyID=189, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1646B1D4D1E46BA96993DE401B3CA5F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 210E6D1C3D534AAF0BE2887353FE3B5C49B6D28730202E58E01A3B5D728907763570EA93C5301D21CA416ECC2F66146AF76F7A5A260105168A4BE6B12A53E327
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D939B9B35911290BD3E3DC38B9A5EC55

#### Authenticated Decryption
#### MsgID=205, KeyID=190, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F140E7F20EEBB189F649294D3E2872C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0715A53470EEAD1981E34CF5004C56269F64AA279AEDFFF668C1F96C995D1403C8295BD47F276B85D7673D1C8B3EA311081138F3B2C1FBA2A9ADB8CD52BE632F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 965573FED0F37DCFA5704472C7F71020

#### Authenticated Encryption
#### MsgID=206, KeyID=191, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7DF025700D11E88234A8D72B200D588
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3D356F0E2107874E15EE4DEADBAD78EE

#### Authenticated Decryption
#### MsgID=207, KeyID=192, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04760EC1A8CD4AABB96B6BE33E6BD8E6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 1F06E57116D69D763DFF5CAC5CF41C5BC5000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FA4FEA3070F0FBB4B190153B66F3C66

#### Authenticated Encryption
#### MsgID=208, KeyID=193, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3F165A1E75C2231C49C5FA4858F3E47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5785A8EED51E7F0C371B9E8D24DD46BB8C70234B382F7A9D4AC5012F67B733830542B6375563E85814E3D89A88E12000DC0AF5E3E69FFB09DB6CE5113DFDD900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C8156CF26E34FE810DACB176CDC3C45391581D0FDEF9B0AEB1AABB3740832055

#### Authenticated Encryption
#### MsgID=209, KeyID=194, AD Size=15, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E50CDDBC1C50D32C8D5F92F9EC2D7D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 217598718118980623A2B3E9C460F900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5C09D7445CB88D00

#### Hash
#### MsgID=210, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 5A794CA286E80000

#### Authenticated Encryption
#### MsgID=211, KeyID=195, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A4F07BB44B54E00AF16BFA2730DF3A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F0D9147C8CF88DB4C0B0F1E3C0823AF9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=212, KeyID=196, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84FFA23D540B31CA3C005A8F04093804
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 72DDC964516090945B4F69014419B8F1081BBA0D06F87A2AF8B3B2FF45DE9600

#### Authenticated Decryption
#### MsgID=213, KeyID=197, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D3EB37D33B212B4743403AF1AD8F647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C9E9BCE4DB485A552F83458CDD7B2B86B4967C80FF6E33366E31831A11A1577A357896B7B7EA095E88482943E0EDF123C6639D4AD579D934E3201A0736E28F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C77705028F676F7949570CF35047CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE41E4C11129CB4853CFAC20C45D4C50

#### Authenticated Decryption
#### MsgID=214, KeyID=198, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB812B73C92C0CC0B7BD71166FDA6A6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCB919FCCCEC8F0E41AE96F6660D6DC

#### Authenticated Decryption
#### MsgID=215, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 42F71CD6581C00AC05BF86FE7EC4F75E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75F3EA58E0FE5569E1472F76071F9A1C

#### Authenticated Encryption
#### MsgID=216, KeyID=200, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC20625911EC5D09F3CBFDAC9642770F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2E595C4FBEE8BB0E0AEF7AA1D3262DDC7279BFE33A234BFD29EC962CFA000000

#### Authenticated Encryption
#### MsgID=217, KeyID=201, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25958AA99F4CF7A3F5F7CE8663DDFDF1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B15BEF03F8537E614C813B798F6CA6C5D255A36E45432C8E5947AD6ADAC548F52A90ABF224B51BFDBE16F39450DD336BFE8CD634452628073E3C313361ED0B55
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=218, KeyID=202, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BE7C731AEEE29EB8C5F22B3F1A15CA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8F0A0FA66185B2FC310A52C9360DF300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175B41302018357AC5849E77C2319763

#### Authenticated Encryption
#### MsgID=219, KeyID=203, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBF4103ACEBBE1AEBFC4F26AC0ACE614
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 19074B0A275CC588

#### Authenticated Encryption
#### MsgID=220, KeyID=204, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E55EBDB1CF67708BB7C324903C4D91F8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 586663AEF36C4BF9EA1BFC33A2D24A6E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=221, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 8C2FB66021DF7BBB5A573066E5F7B5CBDE1DC632A39A80E2179F9406C0CE33D86B5344DF20BD99DC5D23F220DB14E2DBFD29B52F9E12AB6B654E5BCF306D219FF316C09DF82E63B332CF6C465485F858C27F4FFEB1CB22E3977C38BA2DABC0551778842B4715C4EE78F1E6B807CC6091610D10957B305891FDAC6925922300AF

#### Authenticated Encryption
#### MsgID=222, KeyID=205, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C710F020339D00040A00208F558C8F5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 7B86E6325EDAE3EA

#### Authenticated Decryption
#### MsgID=223, KeyID=206, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2EA3385E48C9ADE6604667666E63794
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1073C33B9A865B31ACFC123A791C4D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D58EBCBE72A8C09A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DD7DB934EE32DA45B698947A16A4F6

#### Authenticated Encryption
#### MsgID=224, KeyID=207, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53B66C6F92C6E51EFF667B6DAE3A2920
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=225, KeyID=208, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B4706628472E35899FE04E56E7AAAB2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 8DEABC2780CD3EC6E13C5AC2BEAFD5EE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=226, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 96E1040D77637059FF6D0B4281AF5800

#### Authenticated Encryption
#### MsgID=227, KeyID=209, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52DD692BFB812DEA653FDEDA2605FD85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 220AB84EEE6F05A921C6A8A19A56712E995D5D4358688431F6E4BFD1BC6E0C956BE3D6DC165E74F21C30A21233F4A7C4DA89B7D97D5B771502803961691029A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 733DA840C8D1FFE584ABBD452073ED12

#### Authenticated Decryption
#### MsgID=228, KeyID=210, AD Size=64, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D93D3137984CBF28E53ADFF4FCC541A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D340205C8DDA38FC94B92D8ACE3D826EBB00DE8935155791821B1BEF8AF9422080310B52BB555BBB396DD2DF565DF95E26F85C8E78F656132BD8FA80E3FF9686
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F7E988DA2AAEC909
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9D0CE6143F753837A4ED71279D2C992

#### Authenticated Decryption
#### MsgID=229, KeyID=211, AD Size=17, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D95B6A0FC01AEC0AEF3D78171698BD61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 68332E77C0F143152AC238860891FA8EA8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 986B34E9F822E12248A8BD9E519BD8BB

#### Authenticated Encryption
#### MsgID=230, KeyID=212, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69FE672F38E70F336C06EEFA8310998C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1B44DFB4B6DB01DC4B1883E15522F4674015B8D56F85972D4FE86F2A7B01D02C7E06F84F5E88F41EE6AB0F6DB70F308AF126ACD54C651B7FF1DBBF7BCBF8AE6C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=231, KeyID=213, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 560C1BC35AEF8EFCB193AD906C6E6D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F5858EDE2B436EB547E722FCCF804E480CF5B9BC4B8FFDDAE2582370EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A41FC13C58A5B49E3D8596BCD3FE5874

#### Authenticated Encryption
#### MsgID=232, KeyID=214, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCC268D2CDAA85AC82D4E24F31EFC406
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 51AEC4C08C9FE456D3DFC378D8B5ADC28EA37C881B805DFD4225160E23EC29659DD9F6319827AFC8E786328880366690865FA49E2109A46B9863D189B840CE7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0DA5DFBD2200ED9437473EE9560A10A0FB000000

#### Authenticated Encryption
#### MsgID=233, KeyID=215, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8347D5F6042E66E3F02F6591CBF6BB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 102ED85A87BB298ED6C6F9B51D13ADEFC294799242B3C6F55D0DB49ACB33AC6F5292BA670DBEE57CF3BD7B6294A500BD5E1B91B70D98B10EE06EEB4F9652F909
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = FCDF827EE10DA23C11FC641FF4D36D2F6C63F936F3C8059CD604EBF7F6BAC000

#### Hash
#### MsgID=234, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 297591372D69CCA146BC930D87C97756

#### Authenticated Decryption
#### MsgID=235, KeyID=216, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 406EBF4D76D55F6F5BD07268D75B06D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7C0EC4272CDD26AA4CD8CB16DE583A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 1B39A1E303238D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EE1F26CFEE87944183CB1FFD615BE92

#### Authenticated Decryption
#### MsgID=236, KeyID=217, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFB135698476C9B826526351EC15048E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 3AB20D8F539CDB5318EE993B9A659500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4429B30581975F41730104EA112BF74E

#### Authenticated Encryption
#### MsgID=237, KeyID=218, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E18E311C8D1B07C523C1B506C5E6E1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B4E4F5056684B7B9CFA99DD3ED5D4092099B39351F3CDD691C3F15EA3945D9FD5B59862E654168A7E86F8CEB51E72F9F80D80D6FB9612998F4EA0AEAFAB62200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = AFE5BC7038B6D9D01A5805A3961F582E0BAB5665394B67E5A9BB91C1125CEB2EBF2386ED96545EFB8C7D4AF95B4546056DF59270E3A4A50F4163FCB464691E00

#### Authenticated Encryption
#### MsgID=238, KeyID=219, AD Size=16, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72AA23F2CBFE25F8ED72EE2EAD47DE5C
