###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 114786112E99F523
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=250, AD Size=19, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 001251936B8A3CCDADE65C80837AF6A5E9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 01959905972E144E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=64, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 572CDEAF514252350A7809C0699463FCB94B620ED2000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5BE55434011F7212
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 06E9FF90C26B2978124024D32D59B750284BF400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EA476AE5B0926F6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C18F061F2ED3ED83DD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C4F596B27C22CF8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=20, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 48000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=19, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BEB2A21B7AF2515B036D0D3180583F5FC9B06500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0540B97AEA2B2980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=63, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 8CD803C89CCDC155904C1303E3F15FAB326B30C7A3BF7590F66BE923109AA0E5382E7E625AB17D2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A1500F4B5CE21847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A87B957BAE2403D21AF13B8510767C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C8EA107810DA4497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6389273FB64EBE13FF145A449837852DAA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C60804D0DB328201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=20, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6F9AE485DCE88FBFD6BE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9DDF473143D83E83E96A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=64, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A06F73D9C230FD8D5ECD09CF09652597639E8A45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=16, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AF21B416284BCD6CFDFF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3481B811D6D1B705
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2FE0886AE31FD205
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B77FDCFD82B8C406
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=268, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 75FF845F4EDF40EB8A4960C6AE1FB9F0E03A56901D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0C2A87D6BB04B63E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=19, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 3238FB133F2FDB159033CC804FAB70B77E640CEC62794CA188BCBDDC0E3A4C56E700C743C4190067
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F407E66C3CEBE19E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 750C1039B1CEACBCAA7E003052A7AE00D110DDDF9E2BBCE35C8D91FACCA579C4B234B6182A19C3C8C8652F35FE9EEAF9E260E6960EC58F211B04520799F9C24C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 35E6EF524737D84E557B833BEC397BB40A1FB47791BA3FFDC6AA64A808775D6C412E83E556C24B76C6B49EFDA8796F3E3B5F2A21B3689EB47CA54290D0FEAC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1AE9541C1A0C98B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=272, AD Size=21, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D6096ADD77AB3C684A34EBAC84B54600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C3FE018DABB9ACDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BECEE526AC0394DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0868607CC10D5131172F50A195995200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B810F8714533AF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=16, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = E5F655A4EFF239609EA4FEC01EAD8F7DBD09C95EF23BD303571E19FF6023FD1B07A0F8573FC559C3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 23BF4887210E9B20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=276, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 910DBEEDC54BDF27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=277, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2235CEF131CE1051DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=278, AD Size=1, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0EB3B9110B075B1179657BD66C66B1097907E566
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2607D0D87018746E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=20, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 31471892F789F5C3930D1A344F2B0FCD6275B7A7DBECBEE75175CC0B5762EC490A9501D739F6EFBEC426D62B46A93C02EB8F05503FC40AE3199602D1F0FC8000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D494D131FA848882
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=19, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = ADA9A5391B42FADCEC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=281, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 06A9D495F5BF8AE6357C647E8BFEF28C99031FB4F5687D99085551D8042EE412E075AD4704353300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=19, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 5E2EBB25B935F47203F0A9C3A8140716AEAC350B4A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7EF492529C545518
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=21, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E9623FA69D8BA26189880000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5E5901152537674D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=63, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A9F3A07D25F340B160E80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 73D16571D3AA0BFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2941FF2FBEDF0331A57091D6CF32298C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=289, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=290, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F806DEA009D68A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=291, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E4723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 68AA2CCB0E86B1DE6C87CDCF6526A5F3199F06798E933FF3EB8AAA837CCBFFCC9F9E4AAD661B5139C61003B308258F2C3D6F8BFCA395452F60B5043FE8E38573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = CF6116DF2279D4EFE4142E18E1500487367500D50305FDB965CA0E5FCDD8DE1EF001BA64CF2432AC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7207780C69CC99A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=64, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FAF3491744AB1B5ECD470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7D7BA249F9D6DCD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EE71239F46E28BF1AF9BDBC9CA10F5483A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C50F7D78123C7E60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=297, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2B905DA9AA0C4F7828193BE9ABE68AFC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6E46D93CA7A88DA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=19, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E0AB1C63DA4BF159157465D7B9849F296AE9BA26C881C62CF0000937AD889DE72D2CFB791A1AEED3C7AABE571482CDC99E1A49CE34D8901A056F732E7F7D7000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=20, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1582BEACC8957FB6AD7CD4D295C2699EC7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=20, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 36577B748E517E6132150E2E50CB24CF8F477463
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68C59BF5BF6F6793
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E440B9F9652EB6CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B25A6BC7067DDE0AEF603E9588DD446E9549182BEC67090C439B30CFC2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=305, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = F7362156A5820A75C8524DE04D2DCF4B4AAF1564EACAFB17729670BCDF0E9DA56DA07DFCAB7DC629
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 36CDAD3FA3CD6A0130DF8BD948172B27AC682949ED4600748DE6755DFBCDF7A85A0EA82191988800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F61114412402A851
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3B7E422F5D7C60F9E5E3E2C466BD8C0CB101085B45487D4968A0B244319AB98D82087AA4B6ECBF2EBFEE6055CD06DB127A3B7A548ADA82B76CD4D79BEB73D759
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 40AA3288F2D7831D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FC977653E98FA54A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=310, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A6D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0B4BE81155883E571A005909A960A849
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 361672B50D97FFE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0FC55DF32461D018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=21, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9086B44890099949B777237EC2FA79EC22E88600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 321C49D8C155184B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 02596B60B1DF35B6EC3D2D9AB5415F7BF11E3660914A185F23726A1DB733A382E44E0AF0EB30DB5459CA46CD42CD7D299625F4EDF468333B9B0118719C32CB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7A7D2EC139F50BE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=314, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A3A48A3A1950052E
# Status: Success
STT = E0000000

#### Authenticated Encryption
