###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = ED0D0399662A68BD9F3BE8A6FB1C7879

#### Authenticated Encryption
#### MsgID=207, KeyID=110, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8143C49A963C3A65214F2C7FAAE1FB1C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = D17E46E1412436DF8C8D8A4F1EF7A6FB21BCC37B01ED7120625B5DC27129564405EC3390242862F52CE930D6F2347D73BEDC6DF6DA3D89A37CBC83DB05A3D336
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = C79EDA887351B29E6E2311C8534CD43A

#### Authenticated Decryption
#### MsgID=208, KeyID=111, AD Size=65, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D41959117B45F87DFB1916EDC6C72E3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 5DC92DC23F337A94F6396BD6A9F290C5B039D401D9BD27FB3702C806194A4D2F2343A141F1F56C204E344C09C6A3131182146FCAB70836E84F4CAA6ACBDDB9703C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 37BF0612CB6C6BE0295496894C80399B334B1BB549C6946942600ABC8529A5A4A3C0B2186E73948D3A98DE27AD90E9BC33A760FC90D4E72B32B3AB33D4A20600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C8DAE61391EFC69C96F7E490FC5060

#### Hash
#### MsgID=209, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 76000002
DAT = C7480000

#### Hash
#### MsgID=210, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Decryption
#### MsgID=211, KeyID=112, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5441DAC1985FDA3AFED630F863DC52E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A3874367341D1C26CE1FE49EADFDC1FCD4DF3EF7FB05CFC293A6B4FB134CD3B929ED353016B6A406B9873382E6F2CD3619E4B191072592B13CF1828028946416
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C893A5EBA25C98B68C199298F4AF8E5

#### Authenticated Decryption
#### MsgID=212, KeyID=112, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96B7F2B891A0B2C81E75F17B0303C8F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = A9543FD1010DFDE9B2898DBEC1B5ECFA58B115926F04FB8078B238131847BAA65A9F1BE6DBD0E95227E2F6AC36017B60B863146C1901DE589D5538E8C1AABEFBD1000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06DBF275450B1D65A5F00ADA03537886

#### Authenticated Encryption
#### MsgID=213, KeyID=112, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A22FD1BA90EAE66EAA82D0F70C796B9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 297089DD2CAACC82DF67F260E23E89E9C87AE60BF095013FA15390B79D287300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 9E9750ED8526C3B6C339762345F2C48097BD627421D2494488D56F9FC7EB305029D42DB9F9D218E393C485B4A678B2E699D1D9F041FE1AF688580E49A973B00868000000

#### Authenticated Decryption
#### MsgID=214, KeyID=112, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E906245FD968D241D90985317D3B34FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = EF72546EC5EC84740E86CD9F4807793A37FC1B601F79A280AEED757DDFD2BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C7E5561C1EE5198CB1A1BF65EDB756C

#### Authenticated Decryption
#### MsgID=215, KeyID=112, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCC002F4262B3EFC45104650082A2A20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 164CE3BA359C15EFAD6D9E828595484B736E129EDE58CC964186CFC35B1D8F9235AF6D148932543D454F89D3010C86AFDA26C5BEE281567FCF1B88B03941B5C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2063F017C6A07CEBB2FA0E2FE2799AE7E278DA6958015D2C34E9C75942000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7E077BF68859454EFD3221DE80BF834

#### Authenticated Encryption
#### MsgID=216, KeyID=113, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFF509B0458FD3364E914D9383FE866F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 9D218061188491A85C92C152C3C2CDC944CFC5A584F26F7F290038B20150FFF9D480886FB48752AB08A40861C33C09E4A3BDB7526E7FB2865D83498AF5B39E00

#### Authenticated Decryption
#### MsgID=217, KeyID=114, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1993C0A6D3C2A58E20DC4C8D7C09D602
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C40E0234790645950FF7F965621960D6A3D87041066418C7AE03FE428F13608BC050FADDB539CFC744D4375FAA31AFA1D0E9A223105A4553A9165BE139363E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 283DB6A6A91D401A55D5FFC6B4B973BD

#### Authenticated Encryption
#### MsgID=218, KeyID=115, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2663C842B7006BC60C83E7C56BB9C221
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=219, KeyID=116, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C3F1F4052411F07F11BA4DE68E26494
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4A2DAC773BD5A61D2A61E4A4ADF98200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23630D7E27AC33C754762BEA0D2C3EC7

#### Authenticated Decryption
#### MsgID=220, KeyID=117, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = ECD74CD4F465806D01C70C2982F7D8B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E1C9005BED1EDBB3B39B03880218068

#### Authenticated Decryption
#### MsgID=221, KeyID=117, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97F929CEB9C7028A6779D2DC2150FD25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E863CAD5F45CE528136E70AEB87EC330E75CCECDEDA2A87D35D96830E9B22F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7B36A9DA9044C4259ADA3D4E9092DC2

#### Authenticated Decryption
#### MsgID=222, KeyID=117, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3249DD6F15439173BC61F1033B80735F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 42000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4211386ECC31E96046878D5773E9E189

#### Authenticated Decryption
#### MsgID=223, KeyID=118, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66CF97D75BFFF6D155C5667D442B3F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0D00F8E4D68839D9F81C93E333956400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9444BDE0AA3A2E4EAEF1D32A0E70AF08

#### Authenticated Encryption
#### MsgID=224, KeyID=118, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B154A4D86FBCBDFEAF85309A46A846B3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 8CB557D3B0E5D0D6E6644A040744A10AC09936247F0363D75457C39340304E8967A39ED20474DDD9E53CE73D5C966DB29B8C97C62C5D53B987BEE5F13C54762294C0DB83A195DFFA2B255DA5D9E3B402BFFBE6234B21CE6FDF9A39D01B5267052F1E796A9FEF071BF11876B424C22ADF5D8D55EE10D312347F65D61C9762497A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=225, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 7600003F
DAT = 8D35099AB0D700257264EFCA9A7DB9EF7635E44B661CC53AE5CDC9025CD67733712DEEDF8065C7092AB067D59D9F413BAD8A01C1A3EE6066AB821F97B88F4F00

#### Authenticated Decryption
#### MsgID=226, KeyID=119, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC709A5891E7CEF8B60B38CB012D1769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9412A52F6D45877768C1F472F53B1C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 34CD5CB1782C7B0AF5EAC5478C3FD7BED4C82393B7D54E3A326E4E6F1B360E54C8EF5F9B826C39B5C5C0C8A55F3B437E74EFBA9B2A78F2EE769F3D9FDFABE7B6ECAC06333FAAD6ADDE8E5292235229D3C038C6FA6F2231775DAD5BD20556B8A843EBC82F1C15883627EAFBFBD7E7AF0B51E19071F3E611D0CDCC63606F555500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CECF1177C6CD96527212701FA881810

#### Authenticated Decryption
#### MsgID=227, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0AF2AA70EE06F71FC6F658DEFE3B25DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5B96FAAD1FA5C9A7B4B752F4E50AB1

#### Authenticated Encryption
#### MsgID=228, KeyID=121, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CFEE1B02646ABB97590EE55C3CB166F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = FEA5E99C7C70BB6F9ABC8296F913461EB5CEF4BAFB253EF2A56F6617A05D73CD25A8BB12D06424D63B5C7A985C176D57D6B3A5C835BBD8155961E414E2B9858F93000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2F04F0F5B67290DA5B8EE1A33C123500

#### Authenticated Encryption
#### MsgID=229, KeyID=122, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61435BDD9733315DD2D768E0362E3D24
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 11951300C3A4FD698E4572E0C31562C06839B371B0999804C280719A78D94C21BBC16548EB4EF9544603B5C88EA44C3DD17551677BB519F1ABC9E4EB821A8600

#### Authenticated Encryption
#### MsgID=230, KeyID=123, AD Size=1, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2B2D6B77B72EF6564908114568B1732
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = B073896B18E36106C1A47E17098EA74033D4B01023C7783496008EF0354CD849F7597D0F960DDD4EF13604914F4C91A34147D935C7191F5E77F87E4112CBA6E97B853E217E1BFF7A4B73240371298D630CAB19A6B0AFCAB73633627731582A9CF110F8540ACCA3D964F6978D5C21A9488F614A5018F015062AF725F1ED90EE14
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = D8000000

#### Authenticated Decryption
#### MsgID=231, KeyID=124, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D564E703D1ACFCEE897F6363479C71E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A59A9297AD36622F12E1162471477AEB1FA58D3EC36F641B3F6B797FF0573361976F80E7EE47AE8E844CED8E572995B4D4A1C0BB551B8E3DDF4A9D57EE35E8FDF6A2A739FE0DFD567056D8E621C60D2717BD1419E62F1438D02FFE2B0B69D05D637AB72CB0A6B23D8DF07397E109139F84192552449DDDC28AB08929CB513A88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251BD9DF904808E712613CB65ADD1A47

#### Authenticated Decryption
#### MsgID=232, KeyID=125, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CB08E86E4B5E5F240CEF08B14156323
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 038F8C120159A04AC2C1BB863D089587F6EE77ED87850203071F9581696873D4EFC8E7B7D25535430FE6F726420FE2EA64A1564349C2519992C218A53FE781E9BF000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB9DA9D2D0B5FA573B4CFDC5AA11585

#### Authenticated Encryption
#### MsgID=233, KeyID=125, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E8637CC97F6D87EE3A8CD0007265D15A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=234, KeyID=126, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2953939C083C4BDF2E0475CCF5CCFF9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 99BF14C59510A835355E654578895E60CA947AEE9FD752F0D25166BF4D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = BB7857CD8394D48C9ED5E6D9E7078E78A0D0F03033DC90C3AAC9700D6C798E098214EE7680BBBA386B862B4C0470E3E39ED1B64F0733B7E35D2723EEDCA9898CFE000000

#### Authenticated Decryption
#### MsgID=235, KeyID=126, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2953939C083C4BDF2E0475CCF5CCFF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BB7857CD8394D48C9ED5E6D9E7078E78A0D0F03033DC90C3AAC9700D6C798E098214EE7680BBBA386B862B4C0470E3E39ED1B64F0733B7E35D2723EEDCA9898CFE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C1AEDC7D4B7F8F3FAD3C70D726DADDD15D8BCB343630BDF9C9C89DF543000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D60641F1C4300ECBC47972EC4B6E10A

#### Authenticated Decryption
#### MsgID=236, KeyID=127, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCC51933344B2B966D70A4A99FC0FE65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1C7AAD310D436B88898F2B74CA8DD0A94C49E4B129E1A65A7252581A7877BCD85BB6D7465F5F5B764A182A3583A2263C5151A3B99EBAF7C9BEEF17ABA1717900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = CADDE24DCAB919EB80CFB27796243A2BA1DEE0CB2E38CF289D0A59255A5F3B92751A4AF3E95A5FE81FCF4BA5D7A0D583EA605CEABC431C3B28A14ACCA21349197B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F774E4941FDCFA25331C5C1B14A0997C

#### Authenticated Decryption
#### MsgID=237, KeyID=128, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B414BF9A97EABFB88A2FB016BB29E88C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1016C85711FDC2D27D689231CE0504B

#### Authenticated Decryption
#### MsgID=238, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CDCD0BB1A1870EA4793195B64B301E3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11308D8EF12E8770A4FD5E2426C41405

#### Authenticated Decryption
#### MsgID=239, KeyID=130, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FBBC0E581D923F91B410C68D4230AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 746FD296324D027CDBCB406548652500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A652127E37C266A8D2B4195FB0E6275ED2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DC26288EB32D4C54CD1CEA009095068

#### Authenticated Encryption
#### MsgID=240, KeyID=131, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66E165A576B54568733325F0BBEA9AA0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 07354533F631E247ABBC03015445D987B12BD1AB559C5951E4FFA743730CEEE7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=241, KeyID=131, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F824189D7F218A7889BE5DCD2CC2C8EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 3665E7963FBF121D056D87B268217AB518B8CC84E1AC54F1338AB11C222ABFEE88C71C6F53250163702FF68BD9E0AB4CF49AD5201B23F8C712DE2054436B43551994569EB2FDFF91222DE857B5A8A2A1A23FE4C4A282F7CE5022B80CF32E1202EACDF624D476F17E34D27DE052F83A24563DCC1FF5762498F0265CDC50327515
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = F232B7FDB4B2926394E59834108B127419C099E9E97A738BDD3B835FEDDAA206330D269E9B7BA0DF503166226656BD50646E90339ADE8CF272211B08690E99633D000000

#### Authenticated Encryption
#### MsgID=242, KeyID=132, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46689445CE0734D1D1ED8A5AC309F4A9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = B08393A73C5FF13D8806ADA0626FC894F87F7E40C04FF5C8A2EB49575B33F18951C04982D1BDAEECA2F997C15291A765F3E04B0BEB1D031844C000D728F307DE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

