###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
#### MsgID=133, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 256988832EAA5CDB73ED98366890F69D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=70, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4330769D6BA921E1CA67FAE073AAF1EB8F923CC38056487CB34751FB3AD6EA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=71, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EC0840A98F0A5BB85B676B28ACC202C29012AABDB8691FA2F7C9809EA4624FC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=71, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 943427FFB9B3B82102FBB4FC41FFC12E8D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=71, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2478A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CBF1E401F1557261461057E67641741AD027927689042E8E8BA3557CA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 029B3D18CF47958E90C21DFB7E8D1BC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3478B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=72, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3488C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=73, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2498D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E42C7DD4E8C81078E407C4C248FE235
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=73, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3498E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=74, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24A8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 306A543CDC367326145C7BCB8566D10AD469ECD81F119C4DAAD15476E3275078FF6B168D52CA86340BAD50D83A63300913952C48CA3A24EC2ABE2E9D53FC3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36256E1CC96CF954CD8E4BD9CD3F2EEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=74, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24A90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AEA81CCAFE85A5C6083C2F028F9C9D53896F2AF4005394138E70FA4AC56F9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC29C19F67B0A1EC33D75C4DB600E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=75, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24B91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9550EDC79DEEA9586E1388F87065A22D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=76, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 31000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=76, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24C93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FDD63DF32E8631B3D4FA600F88D60B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0D9441E7F810F2A2ECCEC303604FC55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=77, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24D94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0709B135645A185568E636C0DE7A7256857D2C2CBAAC1D6F940E0A82B4F0A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CDACDA9CA723AE49F817300FFEA7CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=77, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34D95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5B5BC381BAD6D0AC252024AFDAB38BF357C855D55D008F8726D4FBD7BC80E076
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=78, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34E96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=79, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=79, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24F98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4276FF789BDEC96BBF2E8625E503045796A04C2B7B4831054A1F725BF912C684
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFAC1C3D9C0FF626A4FD37F0C76A7B76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=79, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24F99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E97ACCEA19B51AAE80BD2702E432C1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=80, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2509A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E11671D70F3872FC45B4D8C72705FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=80, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2509B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B1D7C8FFE4DC1D5FB588DCA7BFF9368E98F472F0FA831ED50F74854333AB6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5BBE7D8D1C86AFFDE55DD8A6D80C6E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3519C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=82, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3529D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=83, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2539E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0138CCABEDADBFDC7A8C795813F9CB716F99C75F4D487B7312550FAB51C6C86221AFC3088235EC6CA4FD424BAFF912F6FBE05952DF5C182367EC688F50E21000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E92D26D72CB84B69EA806A7FC3A26116
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=84, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3549F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E7AAB9950EF65EA04377B6A3381C88B78B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=84, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :254A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FED561D1DB05C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B025631952086C824F516BB7E3F5EDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=84, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :354A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=84, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :354A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3D9822AF768F232450C3DDA49EAF0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=85, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5530F61446298BC7766C8C86133CD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=86, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :256A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0FBAAF7736AAD5DE29D456E460B7AA1C2B4A15899595ED1018AD39AA63F5F191AD418402BEBE7491BEA66C6750272F9E61615261CC8B6235B330DC94BA8954A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91408D686374FE233848FBD3AD95FC27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=87, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :357A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7454B13407EA269B2C3E7630EF86A43B4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=88, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :258A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 62C77EEF19EDC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 029F728BB84F7A84EC56A8D83CAD3046
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=89, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :259A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9AAB0AF9C0F503FB0F737BAB23477B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=89, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :359A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=89, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :259A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8630DEC46B9DB600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B6F36E33145A2DA2E4B2C6C2B2234D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=90, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35AAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = ADCB7DE812783F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=90, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35AAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=92, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1F6C34C3007123DE4E6DC01C65D30E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=93, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F4873A0F2B21C59C853603FBADB77000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8B8F2209846C61B53FDEC676CECEC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=93, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35DAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1F6B65259F8677E84ED859B9B1062800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07257986C16D10EB7DE683F0F48FEE3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=94, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35EB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=95, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35FB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 64C2A3D445FDD656C82968E7F887D046A713986FF2C57F66E48BF797C9050F0280759E4AD69FDF9429129A26E49084AFE9EB3EDE4C2890F9D67DF4D143AED500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=95, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25FB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED01F51784E177E295D3504771AD3AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=96, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :360B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 71CA5F57846AE9BBE02AEF3C0F53674CEAE9FB7A6A0436C8C243CAC441000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=96, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :360B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4F0729413C859C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=97, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :261B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B1C56024075AF77896A1E004D9ED7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=98, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :262B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8E428E49A8D1F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C7E2D6D7796AA9D093CEB5C2816CE36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=98, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :262B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D08DDB9473BD49CDF260A3D071DF66F4CAF5448A7CC4DED775778D05D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB60039394EF02C599765FEF3241D661
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=99, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :263B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91CD81DBCC28D1A1EA7ADE8C8020EAC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=100, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :364BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=100, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :364BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C1EF9A2D54F79C705825556E56CFCAE674064E9914582E17648F033C8CF90D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=100, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :364BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=101, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :265BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AF386C6E888C6B1167C49F546C39613C6260F156A6EC60780F95489E12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11B1B8C10C15974D0D1C30A56A3A7ED4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=101, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADCBCDA80A1E1A15263DBCBE4E416FCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=102, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :266BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 496B8973816F954220233D2BB76A4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F8ACBFDD08224890EDC69D54546183
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=103, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :367C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 029E31A0DEF44AECBC82129D4F87F8EF06CCD6EBDC956A9E4F5384A5DA0B072A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=104, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 757BAEF6C430403FEA6808079E8657CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=105, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :369C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E8FC882F7ED20C10F71B7369A1360AF36216CE540A714123C6C7E6F800000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=105, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :369C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 50D39EEEA1424501DDA4DE5D943E5DE531C6A4866916E51336C5D4D824AAA770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=105, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :269C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F512C9BC83EB9253A77B025D7757B461EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94999A6D72CA6C0264ACEC662789F342
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=105, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :369C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3E793BB033E6834461F5D03D82501F94FA52205567213A6C110F349503B5713F77DB5E9994CA2E340F39C2145492A10BAC55038B66561400687789824ACFE374
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=105, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :269C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C1B8D24B71DC8398525807F6024E2B51721A5E53E0C6BD654757A541E26550FB82AF0D8621B8D5A084E42C9BEB46E4D9E180340D8E8B7214E9A63047CAFF8671
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 339D515EA7F723C5B8F9A1341C9EC8A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D946AC31E0795A0980745FBC81B603CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=105, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :269C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E39E9611EEE17CF2024E0E349DF1F471
