###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 52000021
DAT = D37E181E8A6D49A986DBABBE2801F5F3CE0B09255FD48E8754FAABEFB7F178E8BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43E0104B612AAA6DBEDC9B2C1A438A4C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=131, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :80083 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B9197F352DC116DFC748959E9A2931E62E3212000C9295614F4A53D5BEB78B7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=124, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37C84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 223687CF29DBD725D7D7BFBE03D35F97805E4641E11FC9CCB829BFE512F4DA45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=125, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :27D85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3FAAE39F66ACF542ADF138829189F487
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED68840E2136F72122D8D77300E38204
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=126, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :37E86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 424146B2FA3758A405785DC7C75F70F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=127, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=128, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38088 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C77E14736DF8D4E1423382C0D8023AAEC8F1739FE54537733D2F4AF5C2685259BF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=129, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7078ECCE5691AFA2544E2D101CF9771
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=130, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3828A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CAB1F5ACFD847CCA7E1944DB72691AB381000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=131, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2838B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD8394F3967AFB40CEAF503091CC8B64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=132, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3848C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=133, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2858D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 487681AC74F2505CE1FAAF5B2864C785B738550FF8491781BADB0276A020385F901F6E7660DF78584EB081837C5D6E4D3BBD4A15F9333C63F3303E2703122B87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB99566A70056A81F5905A965CA9EB0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=134, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2868E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 194BE87CD49715B4022BBA95351A1ADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=135, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3878F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7DD6E3116E66D7C3FBCF14B65B2A4987C1B29E275C081A9FD7B4A561D00D1F74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=136, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38890 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 96FE9599C974D563595FACFACD47E49C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=137, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28991 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 12CE9826C2DB4532631F239118E2690993B1EAEDE66FD3D22BA0825510F22CB25D4579FD28A873B01A881F4C1BC2999524D8208A5A30B932B05136238F97E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAADACC553EE2E5550F680885274B7D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=138, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CE8C9A9042A4EF45FA0EAB65EB9CEED03EB7FFE483F2C03040B6B4CE0A1B038810573776802553FA2F98AE645CAC8562A311CBF14D663B0072F5815A46CAADC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=139, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28B93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF109B15207B62F5E29F1550394D03D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=140, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28C94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DDB653003B016BEEF3ACB9159CEC11C319000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F206BCEB916D8B693CDD645516B263
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=141, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28D95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CB1C947F689F457303F7466E08C5A5CD000D98DF1EDA74E2B69615831D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A369279A06C1CEEF8E4C17AD12C69E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=142, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38E96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BC141B9ECDC995C05F00F2B28F16E670A75BAE93D87C56907F1AD71C1CCB5600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=143, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 02D1B3854CCE74485903B98C2246BCDBD607727792B0A58337FB820E88F57C6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7D23373BA99CE3C843B81C996AD6AF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=144, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :29098 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1C69180825791C4520C0B1C4345802F9AF9A87AEAA02E3DA12AD39CBFF9F3372
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 124F8A5940A416C3BBE30ABF241B439D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=145, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2346D22947DBECC84D4C3CB74FDD2DFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=146, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3929A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B8D0F893F81137115083E36A6504CF01DF510C0FDEFC97DF2E3CFD10992469F527000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=155, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FC3478D997A2E6C3D9076B092DC9AD326CB0ADB51FE95C1058F388A56EF1D9C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=147, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3939C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 73C5822AB8067B7E513846017F427802A2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=148, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2949D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EFD0002B54DFC7A62F054DF695376500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32DAAF58C6AB34DC9DA2A21F3182F5DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=149, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3959E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=159, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=150, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :396A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B709F328177E593219B78EFDE24F8D42ED50EE174FEC7469C6E640B5446F61F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :297A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A4311CC3F23C8102325A304C77D739
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=152, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :298A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 727272BBFE0938EC7C4F2E03ED70E4C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=153, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :299A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 27C8D50EEECDF6D04CAC90B9B290406F5B1C5EB7441B6EE4F7422CC2DA7F7118CA15915FD9E6281C758CF57CFFCE70EC11C224A9A9B68D19DCB5E925A60FA0E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F69003BD9783D07D94244C72503480
# Status: Success
STT = E0000000

#### Hash
#### MsgID=164, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A03AA0DA6BE9424ABF1720D55716BC33F44C4E7B818ECBC5482EE05208E3709B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=154, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :29AA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 21D3229A74BC0B62806709C3E1EE8A6106A75037357153F6C2FE0F0730D3B38354000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC16C0784D9CB184875FDB6C439FC7F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=155, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=156, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29CA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B61BD2F9793753503BEBF619D68EB335F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10AF1A84626E1B4B68FFF9B95CAB9A57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=157, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :29DA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 15675C3C39FC3BBDFFE660C48BCFB55C93E206F1EC4C37F1E47BF5DF3555C564
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B44B237F3F4B6F3ECE1448BFA28CBAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=158, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39EA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=159, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39FAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 082A03347B0E77F180B67585AF328CB83A38423CCBCB12564D78B90F74230F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=160, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A0AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F80CF74013BFB16B14378130049BB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=161, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A1AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B8888D23DDA340038ECCA36A74DA58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A2AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46A817D9A58DDC32B5D7C6E266799293
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=163, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A3AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=164, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3A4AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 22686EEEDC19F5D0F350E19493963200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=165, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1990B7A15AD8B32C72ED9BC81881C66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=166, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A6B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=167, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A7B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=179, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7FECCAD3C06F6C362E31F7638311FD03BE4A88D6EE2B00715A668E57F4947060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=168, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A8B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 04C6657A9E04E829DA933EA6D72D710D378DC433C3B1A7D48D1595C0FE038F48DBC1233C4D21A8348EB24408F06B6FFBD375F09036463351A08C9CABDA4F4D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=169, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=170, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3AAB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D3A74F93A32A553D43D869EFBC1BA1BE84595317338802E5DA988747AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=171, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3ABB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 51479CCDDFD879AEA5347473527A36758A06757AC68E515AA37600E6FEBDBF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=172, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=173, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3ADB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7440F2238658B9B43471304FE1C806AD66518EC53CB7EA700AC78924C9A13FE2603969525FBF349C7891311732D08CB56D99BDC747522CB13D148A439A9A793D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=174, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AEBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=175, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3AFBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 581D73922836AA7FE7C4339C052C0200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=176, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B0BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AED4BDDE42DE1525AD2CBEF2DEA44712
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=177, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B1BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=178, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B2BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 192BA6680C9EB6025C9251EDD4D2E844
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=179, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B3BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=180, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B4C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 62372543CAFF8E1F4BFE4B337444B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37B4513197344F09964C47985584BBE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=181, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B5C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=182, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B6C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B7A5EBEF020EE5BB8409C83BB682CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654BD59B85D0A2173533E76EBA3BFDC9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=195, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2E7742BD1B0537C6C1339968AA6622B26A2C70A3C4EB1628C50B5EF2C5BCEC23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=183, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B7C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=184, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B8C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D738CE4B270F85C94471E6B171A2194E0C5377E5E896BAD792332AFCC08514D01F820D92C2ECEDD0D92F7F20977A3562FCC19F7E6C4F5B2A747DEA1B1B1AA300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2CF5517062F8846403021B2351FFAD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=185, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B9C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
