###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
#### MsgID=288, KeyID=139, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :51720 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3E11897C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B42C039A3DBCC05E653BE31EAC4D3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=139, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=140, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71922 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=140, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :71923 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BDB6C3F11518BFC4484EB0348BE228243F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=140, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5BC939DCA4AE521F5F838D64F5721F0A849DC3A1FD11E54308C4974C7ED8EAAC258E8B2EBB4C070E48ABBCC03F0664932AC54298289230CDBB1B2568F6A2FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0BCA89773F8E5EB5EE3209D5DB6C32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=141, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :71B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8F051700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=142, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :51D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3ACCA2078364EB283E7F8D8D1B8D2971
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6621EF6E6FDAFCB829A4207341E79FF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=143, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :71F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5DA8E62F0BD09AA0E1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=143, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :71F28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1E523C5A43315650
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=144, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :72129 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AB91D4C527111D7479000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=144, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5212A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 68133D8202D240F527EDCC3131BD60BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BF64B706FD7708285230792EC94C08D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=145, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7232B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=146, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5252C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 44F81ACA1D60F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE23BC48E545F27D9A899D8330694476
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=146, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5252D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AB91EC25DC3F6CB485618D0598E63DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=147, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7272E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B1EB5F3F058E25A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=147, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7272F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=148, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :72930 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A2D8B40DE344B723313D923D3561B400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=149, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :72B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 76F9E258EDD751FB838FCFCC2396A700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=150, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D679EA405BB8B9D8F75ED42EA907D293
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=150, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64B6DD66F43A973AFD2A84796062AA37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=151, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72F34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C217465F0315F8A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=151, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :72F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3526F06FA7973C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=151, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :72F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0C2F948D02887264B11942D13F512F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=151, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :72F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 89E97CBC4C6A69059760008B5B5B92E00C2F17400F8448C22629B18EC25B2DCC4114A9D911B5EDAE5DBE40B494DF677642C8055A93FD01E39C53E2521BF579F8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=312, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100138 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91D8B44C19858E09135C6CC498AD83251D18D7D9E183FEC180360F077221BB4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=152, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :73139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 53E727C6F0526500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=153, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7333A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7BDB9F8A41198B67E31763E102EFB8DEF533B9DA88FCD936FAC6E3D4EB12B81FD1765632F8912D04BFCB758865163F96D0295611EEA781C89CA3D6915D6F3900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=154, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5353B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AF13D4B316DCAAC8B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B9764C99E3949E942731BE0B8596591
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=155, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5373C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AFC7CC39B5A14589BF16192632F4E9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=155, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5373D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2AAADC7850848D43E475C0E17D21C231F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48160049D3002705C6A4EE00198E1DC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=155, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7373E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1EB12E67F221E067
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=156, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7393F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=156, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :53940 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AD3B61F77D8306F7F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C03550FD515AD53AC8B50A937BAA75BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=156, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D98BA137B31DC10A138AA50A19E523F7A6D25735B5C8E9EA2CD9E0CB1A82933FBBFC95F4E772D18583ED2341270B0D960D905B8C1254C55B7C6BA50D823ACC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=156, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :53942 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1FEACB9CB39E7A5B5AF70402AB17E027B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DF5FF43C15404522D819BA2D8C31199
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=156, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73943 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=157, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :53B44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D1D35B7F5F689AF196000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18FB5954B1F82BF20DE881A35DC835CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=157, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 822611EB684E8B3024BB1D9B6987DB43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=157, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEE1F5288EE0C2A2973904CBD40C9E74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=158, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1DB2BA39326D0880E7928F9FA8C2762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=158, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :53D48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 30742F8FD6559E58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C26C6A7E41F14452D61D5D58F890441
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=158, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3EBFE7AA0F9DB456198150D5273A74B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=330, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :10014A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8BB245019D7A2BAE80EC5CE27CAA4D1809CD9DDD66D51AE9B1766588DEF44A97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=159, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :73F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FFEBD600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=160, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5414C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B010FDE7A55DF3D07302453BD4D710DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=160, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5414D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E23E791C0BDE12EBD7E14D5205A37C7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258F055ED0FC5F29CB8C1C53B367C6F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=160, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5414E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D2D46C795C1A04248463FA8FD7813B46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC8D952EC3B80D8FE6969C1EDE45BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=161, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5434F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5469DACC63E244C839F1BBD0ED65498F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=162, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74550 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1D712ACA2906E4ED1B817B46DA1AF768AFFC3E78AA687149F055839C63D7BFEF204609785B35AFD18BD9E761BC3DB700400E9B954D9B37FDF9EEE9499591E1EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=163, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :74751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 80C104CF7B8A9363A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=164, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :74952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 045B6C69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=164, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=165, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 04AB39CC21CCE3E464A52D3F3B2941FA1661A3905FCCF1414FE5AE893798088E96DD6B3131153243E81358157E952ED194F0A57D063D8965AE277842EDD58D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=166, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74D55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7CA0CBAA61AF36A4210106B1C775844D92582E181A1443B21724DEE589B72DABD22B4301A78F36F541EDDF4934C0D45396CFED2A1789C69B5C86DB7A90E2F000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=167, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=168, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C96C023273B927E0D8E45826AB6BE94CE747920539E14E7BCAC749F630C871EAB776B0D182E05A4E4F6E2E3B3F15B5E4505D1E6D3811BAEA1604FFA18ACAC180
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D155C5F51DEF4A5452101E0A0B64BF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=169, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=170, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :55559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DD23FB7CC99DF3FAFF42652D058CE3719A92FE7FA0964C23C29D65D2AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5423AFCF0ADB02537AB620BFE1CDA5CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=170, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5555A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 061E47B1C8FCBCF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 616B8C0DDAF4E355201EE595DDB6A8C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=171, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7575B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 998E8700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=172, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7595C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=172, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5595D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F293053BEDBE3DFBCA625C7712FFC76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=173, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210CF8E78AAC03CB880C8FA91069E7FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=173, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :55B5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 84FB514391703301
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1762F6DA609E87A6B1C9A74226C737E9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=352, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :100160 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 00138882ED65A93BA82AD073C4637EC61F887B4C6B6630E8E52E3D094EF68836
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=174, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :75D61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0581C767
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=175, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :55F62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 205C935B5383D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB26EB7B02F0F0387B5B0328B52618BD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=355, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :100163 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 52FD4D88C85BED238FAFE4F2B496CD2546CA0EBF4EF43797EDB654AE25382AB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=176, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 274C0F79DE4396520D3493F2A431363C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C6E98071EB474586175F7E566EFDEB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=176, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
