###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6B7BAC668B022F040F4FAC3DB58B35F3

#### MsgID= 469, KeyID= 233
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1B4A9F8378856115378636EDBB13504D

#### MsgID= 470, KeyID= 234
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 801DA1B204E81814D3E3F3626EE00E3E

#### MsgID= 471, KeyID= 235
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7FCB258F03AC4C9EC01D963A3ED42E5B

#### MsgID= 472, KeyID= 236
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5C2ADDF6096EA2CA1E516E2B91750CC5

#### MsgID= 473, KeyID= 237
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E012858F3F4216313A82524315654743

#### MsgID= 474, KeyID= 238
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D194DE7D68CC65644D7FC3686BC732DB

#### MsgID= 475, KeyID= 239
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6BEC4FFCD4A3C27E722A5D54AF0702A9

#### MsgID= 476, KeyID= 240
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B2EC810A505C8FD4DA36212BA65A2749

#### MsgID= 477, KeyID= 241
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FE3E1A9FA13DFE050B5C6A507CAF8847

#### MsgID= 478, KeyID= 242
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3F1472DC42A40CF698A2A926B8A629EE

#### MsgID= 479, KeyID= 243
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FB20BE68CA930B2E003EA384DA68B896

#### MsgID= 480, KeyID= 244
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D8496E07D7CB0A75DA7D69BD27614BE0

#### MsgID= 481, KeyID= 245
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EC085547D1EE7B6128FC36F5726C967

#### MsgID= 482, KeyID= 246
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B167DEB760A9B11AB918ADF16971FF55

#### MsgID= 483, KeyID= 247
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF9984C733B4D486F8DCF44DE8E3C2EA

#### MsgID= 484, KeyID= 248
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BDA53C3841ECA25E41453831BA259FB4

#### MsgID= 485, KeyID= 249
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C84E2C150838416587B874E36F3C874B

#### MsgID= 486, KeyID= 250
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C2A9D82FF909CF6431D50BF1914F476C

#### MsgID= 487, KeyID= 251
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 50DDA60465545472A7321CD79C7A1EBD

#### MsgID= 488, KeyID= 252
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6D1FD469031E82EDF19368BA01A3C8E4

#### MsgID= 489, KeyID= 253
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CBFCCC56FFE6AADE2D6C9DE149BDCA04

#### MsgID= 490, KeyID= 254
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CB2F8A8936DC0AA77EAAE746EDFC5BBB

#### MsgID= 491, KeyID= 255
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C8066FD10E281B9F30D8C354F5BC89CD

#### MsgID= 492, KeyID= 256
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DEC17DB547DFD628CB0E5BB64A17E9B

#### MsgID= 493, KeyID= 257
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 908F6696B64CE2CB31152BDEA54EDDD8

#### MsgID= 494, KeyID= 258
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5386555ED5F1FE9432B87F8664B40D41

#### MsgID= 495, KeyID= 259
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3EC92DE0A3CC3473BBC4E6BE778E87AF

#### MsgID= 496, KeyID= 260
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A814CD5B8B70F44D344FBB20DCD48D2B

#### MsgID= 497, KeyID= 261
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BBF81519E01A1008F96664DAAC2E6DA8

#### MsgID= 498, KeyID= 262
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2F5087B92CCBDE9DCDACFF4DA3E3C3AD

#### MsgID= 499, KeyID= 263
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5AA2F446D573B4144F95E01555165A40

#### MsgID= 500, KeyID= 264
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D5B6121A5DBFDBE858E61B3DAF700DBB

#### MsgID= 501, KeyID= 265
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 16B340A3E2AC0862F28A1DCA7D8FE2FD

#### MsgID= 502, KeyID= 266
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F21498E15C98AA1694C4BEBEA3807632

#### MsgID= 503, KeyID= 267
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A5ABE3441E0664AAC59060049332B5F8

#### MsgID= 504, KeyID= 268
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1ABACFD13CE9EE9E3E8B46B12B4B35A2

#### MsgID= 505, KeyID= 269
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EE1A1D56B06EF1AC4659FED627A74FCE

#### MsgID= 506, KeyID= 270
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3148B497E33AF382042B9813871E1DF5

#### MsgID= 507, KeyID= 271
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0C44A2DBFE006430B8AB80AD08939B78

#### MsgID= 508, KeyID= 272
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 618FAAE623EDB852894384E4AB16BD06

#### MsgID= 509, KeyID= 273
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 720F6B3B4E3C520EBE5E47AF06D55B2C

#### MsgID= 510, KeyID= 274
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 04FA6EB74ACE1A929289C49FC7ED5B7B

#### MsgID= 511, KeyID= 275
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 85CD8C2F22281DCDAD44C2530E3B8A0B

#### MsgID= 512, KeyID= 276
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 386754717C5C9087F80B8CD4CC7D0638

#### MsgID= 513, KeyID= 277
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A6CD7924AE11342F5A8814A72154E168

#### MsgID= 514, KeyID= 278
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0F652FD5822828B7AD8DA28BA6FAAFF2

#### MsgID= 515, KeyID= 279
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A26E96D80A93014DDAE0AD24B834F39E

#### MsgID= 516, KeyID= 280
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D8D0AD089D601A9867F27F4935E2613F

#### MsgID= 517, KeyID= 281
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6D406B055716D48200A6D3DD440C0B05

#### MsgID= 518, KeyID= 282
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 389CD314968DCBC1B7D864D9D54A0F19

#### MsgID= 519, KeyID= 283
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 63C7AEF517E5C7A86C66D45946EE826C

#### MsgID= 520, KeyID= 284
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5658528E96AAB2F210ACA413B1ADE88A

#### MsgID= 521, KeyID= 285
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6059FA2C65DEA5E0432310307D186011

#### MsgID= 522, KeyID= 286
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D07165B731645C248F0AE9B1E6AD907B

#### MsgID= 523, KeyID= 287
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F206BDE17765C87D16778C0E2B8619B8

#### MsgID= 524, KeyID= 288
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2FD0F930AADAD39C8C5F80805F88511D

#### MsgID= 525, KeyID= 289
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B66947D9F5A84882EA6AE0B93A455E6

#### MsgID= 526, KeyID= 290
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0E7A154C1C26E090B20D630FC9612965

#### MsgID= 527, KeyID= 291
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EEF2A88176C003F5FB45B37AC90ABDA8

#### MsgID= 528, KeyID= 292
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 23B0AF1D2AFBE9025FA544D6CE51C8E1

#### MsgID= 529, KeyID= 293
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BE7967B3BEBCEA7C12B7838954373EED

#### MsgID= 530, KeyID= 294
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8BD822196F29362091EA6E49DEA1B665

#### MsgID= 531, KeyID= 295
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B3E068C5F39C5ABF96F0C70D5E042506

#### MsgID= 532, KeyID= 296
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AE050D5C8AE9EA33D88EAE635F572FD8

#### MsgID= 533, KeyID= 297
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 337FC4A175C81FE090B5EDD48CC10B35

#### MsgID= 534, KeyID= 298
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A489F7840CE9D4B0C72FC1771789DF0A

#### MsgID= 535, KeyID= 299
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 108B28BEB19C96EE61829BEBCBC502D2

#### MsgID= 536, KeyID= 300
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A6794B8C0BADE43368476ABB390E2EB7

#### MsgID= 537, KeyID= 301
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF952228A67EBB273D0F95F7B3C210AE

#### MsgID= 538, KeyID= 302
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A30F1BC97A28CFC428C8842DD1C3B1B9

#### MsgID= 539, KeyID= 303
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B3127F2606C3A0416A06CB3F0FE5250D

#### MsgID= 540, KeyID= 304
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A924D1DACB3C6AAAF2F1D5625D305504

#### MsgID= 541, KeyID= 305
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C3E9B1C5E06FCC1A03593C0BB5A2E16E

#### MsgID= 542, KeyID= 306
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B2EEFA7231947BF3B29A6C7A68F1597A

#### MsgID= 543, KeyID= 307
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6C8202616A1B74FA5490A1AE30B4A0C

#### MsgID= 544, KeyID= 308
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E72152499F541762871EB4780B02DA11

#### MsgID= 545, KeyID= 309
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 16E6B9AD11FC60EE3599256BDF124E41

#### MsgID= 546, KeyID= 310
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E4FFD8E26BE30D3B7806514CF36D8D20

#### MsgID= 547, KeyID= 311
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5AF74A00643594B3EAE958750EA669DF

#### MsgID= 548, KeyID= 312
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EA8E8FE26303C3708D33CA77119A834E

#### MsgID= 549, KeyID= 313
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 636F164FE41703D8B3613C77680FCFDD

#### MsgID= 550, KeyID= 314
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A1C4A7529F0FDF73BFBB4C97C907657E

###EOF
