###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
#### MsgID=297, KeyID=144, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0899142980DEE9C9B408E48B06672246
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FBAB76EF2BE4E6FA15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF43387EC7ABD6F66A99AAC98FA7AC95

#### Authenticated Encryption
#### MsgID=298, KeyID=144, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BF033657A531979423A571078992240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B9B358A5A4854C1A038F7645E64ADF16

#### Authenticated Decryption
#### MsgID=299, KeyID=145, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEAB4511B77BA5B2B2C2B6E975ABC316
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 751DF40ED0F5393AA3000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD77CD5A6B2B79A056739E0D63D35041

#### Authenticated Encryption
#### MsgID=300, KeyID=146, AD Size=64, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD804961108137B21F8EE64F06708BDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 216531BA48053D3E14F928FD7E0E3C34E72FCA581EA66265880B24D55AD130CB620B9F1E56889396382683B71DC6B939C1AE64350B5263C6F57DFBA202DF6506
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 2812CFEADED1C200

#### Authenticated Encryption
#### MsgID=301, KeyID=146, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12AB643BFF13C789F55365F295DF9D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1CCCADD6EFA332026DF1CB7B39BA7900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2C000000

#### Authenticated Decryption
#### MsgID=302, KeyID=147, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5266FA5F3794D3DA88F87B60DA54DA2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B35EED9547F12F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 470AABD4B6E23457
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD9CDA93474872A266939344930E808E

#### Authenticated Decryption
#### MsgID=303, KeyID=147, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F87FB7FC579EBADE05DD901AA8F527D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 9FB70030BF563E0B24000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A27E959BFDEB8146A7ABFCEE0DD1E29F

#### Authenticated Decryption
#### MsgID=304, KeyID=148, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B5AB0345D24B57C46F8A7EED725243C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = CA59E028F7D9F0B38F7243E0D5E91800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34093FAC8E05EFD0A5BACA9DAEA7438D

#### Authenticated Decryption
#### MsgID=305, KeyID=149, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0C0A74EAD1722837354B4312D1840FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 21BAD62FD40F0DD5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1926847D49E9B463991D2FCC4AA27900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F9D69A4F3F9FD2A3E691B3EF138D18

#### Authenticated Encryption
#### MsgID=306, KeyID=150, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A35E66A9B0047EA0767DFE25D781529
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 00D7A7D6D9D2A9A0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=307, KeyID=150, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8E95012A1392A905A52A8929BBE07F8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 26E4A1A5BA7B1D67FBF81C9934582D5D1C21C55AAF9B6ED5F115E2DAB8DC4F956A36C468ABF6B5097CCFC8D02CBC6D2EF3D026308B2F09677B6BAB64F352EC49
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=308, KeyID=151, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D57ADA2246BFBB16C999AB45EC629456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9EA6190FA505D09A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197CB5096BD2DD44181ED09188B27AC1

#### Authenticated Decryption
#### MsgID=309, KeyID=151, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D960EE0409937D664780F62602A520CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 9EB433BE2F874700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22ACEBCC61BF1ED656FF3D0452B0125D

#### Authenticated Decryption
#### MsgID=310, KeyID=151, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30A6C787BD98BFDF8EF7FF8399E4EDB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 742CC4BE38DAD8C92212E8A0DE42284AC4B01FA2B597135AE1897D556C88FF036BD5D6D95829DA20F5E4878497E3D0DA8D6C63AB502A382AFC8A2ECB84914C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = FB49C9B8F29333EFF4D463DC3FB74000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4E9E81EA81582010F5407850221C0BD

#### Authenticated Decryption
#### MsgID=311, KeyID=151, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2CA62C754A78F6D2399B04C805CE4FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D891481150613BEB33F84742047F21F2DD8D3F39B77E58871BDED2A8869742D02A71B6AEA7366B089BC2F1CF4B32BCC99243FE0C55A4D07DB30B61A864B7CC36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DBF17C81D789901AA90D5557E39806C

#### Hash
#### MsgID=312, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 7E66822FC244BCBEE79EA71CD64D380E201B3BC4F17393102192498DA9C3C83C2F7C4A9FCD38F662323C4F28683D319583859BA6EC394B6A3D5F400C583917E26181C15ACEF77CAD8E85CC0BC51A92C8CBAA394475A690FD58F1DFF29EF52F4A5ABB136D955CC19E41F832FDE94C23762D9C2854CFC477F60BC7CC08B89FCA00

#### Authenticated Decryption
#### MsgID=313, KeyID=152, AD Size=64, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D20D6454B20A24800AB843FA310A22D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1234A17CD63790E3D89915CE37044017A81CD451468EE22703EF0B7F28460C492EE8B8F2DAB22807CFD7C7BC263F903B45190CE30E5E5FD27E8690AAF487B3AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3C4D3266D4400100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61077EF14D91BAC9066BA534DE64A7D2

#### Authenticated Decryption
#### MsgID=314, KeyID=153, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAC323E7DBB2C533C754BDDD58C9BA84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FB8F9058B70ACEFAFBBFBE800AE49D31D4722AD0FB2FCE491CBE96AC3C4FDF62312A38ED0B6963CE4EF71254CBEF5AA2A9BB73E33CACAA9B90E121D9193B0200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3D8E16B64042D7A86CB337111EC40FA

#### Authenticated Encryption
#### MsgID=315, KeyID=154, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 725A63F6E861A2E46FDCEA30A17ADF39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 5CA886B1374AF242A7000000

#### Authenticated Encryption
#### MsgID=316, KeyID=155, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 908E1EB810059D73E35052D50A469FC9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = A8CA31AA700EE3C9FCC72FE74483C3245214028BA6E1EC1AE1F381F92190B1FF8EBD43A6E1C296CC2408BE8E7EE37F2511BEBA9965A0F9FA988F1F5B85C14F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=317, KeyID=155, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A411858F49F6A5228DB36E421F7E04C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 04000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F7760E7961ED0C238CDE9C3A701852E904000000

#### Authenticated Decryption
#### MsgID=318, KeyID=155, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB2F0648B00F03CA566ED712A3B6F312
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C9983E4B06D97D09DC27F7FC7C269251DE298B04F3FAEEBDA2AB929AB13CAAD713623205FF9657EC785884B552BE5732394A3EE58395991BDEF6645FB1083600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6D9DC27D1F88C59A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41A97970A1D8A4079DF454F9BF774453

#### Authenticated Decryption
#### MsgID=319, KeyID=156, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 017A7F20D394D970C4B5D26633D0BDD9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 06949247E6650DDC23E4650CACACC1C908D38AD302507A1C6DB53B5CC79129697156C36550C93098650EA95ED903585B3B5FAF0FEE48A1B4650AF7C31B60E2A2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C88CC4108D5A2C917E3F11E793FB6A96

#### Authenticated Encryption
#### MsgID=320, KeyID=156, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6824B6C051430193A640D002819C6715
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 300FD875A42FE36CE1000000

#### Authenticated Decryption
#### MsgID=321, KeyID=156, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C08F7F43FE87BFFA6813F2DB54D17412
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8B5862C14AEBF986FE852733361EE71EDE9515E223DF8A340BD153B8C3C6000F9F5066B50927C03730111D11F07B5007842777CFD017AA968DDBB20561B40700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16E9D1639E0DAD0BABECB816B05FBB79

#### Authenticated Encryption
#### MsgID=322, KeyID=156, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD75901132ABF73E47C96C9FEDDD350A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2F85C896ABA616E201EA55F4389270B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4FF54E3100734A38706EB3F9EEF9FC39B1000000

#### Authenticated Decryption
#### MsgID=323, KeyID=156, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 79CCE6DB3970E78B441ACC513400D54E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D41AC2C89F2723DABAB4CB3AFF6731D7

#### Authenticated Encryption
#### MsgID=324, KeyID=157, AD Size=9, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC72B33B02EE063A63928CAF74D37A80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = AD75387FEB020181BC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 11E09C208CF28803E2000000

#### Authenticated Encryption
#### MsgID=325, KeyID=157, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB7EC6078052E5E37A9BA0CCE96DE055
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F03D6D9993FCBFC2EB1A25068F9CCC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=326, KeyID=157, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6D80623AFF28AC683A9015B010B88B0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=327, KeyID=158, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E3683BB950788959C64D546C1E57DAB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 31E3130D772CE50C2F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=328, KeyID=158, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF2216EEE6BCA0B57CA2523300B6CD70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FF7092DEE4F0E4D9E8DFCBD16E5296A0B4C3A5B9E2303E3F8356093E14544167A5BE9037D147A20582A8930BEBAFC883095AB94D8055FD2B2195AF454F3AAC8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 994DA291F685F394

#### Authenticated Encryption
#### MsgID=329, KeyID=158, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F281F4E8507B4DCFBD1BFBC5DCFA76F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = B7000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=330, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 6952BB483127716DDECD802B3D57F0853ED179B56139854A5349538B5EC8A0B0466A71EDF663F864F61B429120D8F7A08FFA79D23DDAECD80E766A368EF99884

#### Authenticated Decryption
#### MsgID=331, KeyID=159, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC022AF70660818AFFA45C830A12E683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 88FB6B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F92EA199B30BDFB2358A1B6D973F7852

#### Authenticated Encryption
#### MsgID=332, KeyID=160, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 95B15EFC3E6E649D0CC4CD84DA062F00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=333, KeyID=160, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 582B3750B3872E28947A0E21F28401A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8C47D4897AB8F6261FEB4B14AC5483D4

#### Authenticated Encryption
#### MsgID=334, KeyID=160, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA4159B561ACDFFD28465F2DC14DCB93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 27ACF11B88E34800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 2E7C91B5BDBF75031A3E70DF0A6C531C

#### Authenticated Encryption
#### MsgID=335, KeyID=161, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EE7E8CE79E0CCCA820408B534CA60D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = DBCF59C494CDD57A949A3C68819520F043E8A8CEA56623897D52CB612D17FCDA099C6FE75BAB3DA51C04697CA5F147E31798789F003B23404BF86A84A46F7500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=336, KeyID=162, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72CDC61A325C99D3E9927B68C9CE2352
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = ED5BAFD4545FE36AAE6A0874B6A516A299839B40D214CB2025DEE32616DA9DBBB6DC0AB95ED8D3112A33457E8DE33929E1343DAEE512AA4CEF48D41B9407C829
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 319A39B5DA6544BB265B18C37A518A75

#### Authenticated Decryption
#### MsgID=337, KeyID=163, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5966A0247385C3C60852CB732332F56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F01E11A61BBAA786F0000000
